sample_id,sample_type,family_label,type_label
10001,1,3,2
10002,1,12,2
10003,1,3,2
10004,1,9,1
10005,1,11,1
10006,1,9,1
10007,1,4,2
10008,1,14,2
10009,1,4,2
10010,1,4,2
10011,1,23,2
10012,1,5,1
10013,1,11,1
10014,1,11,1
10015,1,4,2
10016,1,3,2
10017,1,11,1
10018,1,4,2
10019,1,11,1
10020,1,5,1
10021,1,3,2
10022,1,11,1
10023,1,5,1
10024,1,11,1
10025,1,3,2
10026,1,5,1
10027,1,3,2
10028,1,4,2
10029,1,5,1
10030,1,5,1
10031,1,12,2
10032,1,23,2
10033,1,4,2
10034,1,14,2
10035,1,18,2
10036,1,23,2
10037,1,18,2
10038,1,23,2
10039,1,12,2
10040,1,14,2
10041,1,14,2
10042,1,5,1
10043,1,9,1
10044,1,18,2
10045,1,12,2
10046,1,4,2
10047,1,5,1
10048,1,3,2
10049,1,3,2
10050,1,9,1
10051,1,5,1
10052,1,23,2
10053,1,11,1
10054,1,5,1
10055,1,14,2
10056,1,12,2
10057,1,4,2
10058,1,3,2
10059,1,14,2
10060,1,3,2
10061,1,4,2
10062,1,12,2
10063,1,5,1
10064,1,4,2
10065,1,5,1
10066,1,23,2
10067,1,28,2
10068,1,3,2
10069,1,5,1
10070,1,4,2
10072,1,11,1
10073,1,9,1
10074,1,5,1
10076,1,3,2
10077,1,11,1
10078,1,12,2
10079,1,14,2
10080,1,3,2
10081,1,3,2
10082,1,11,1
10083,1,11,1
10084,1,4,2
10085,1,4,2
10086,1,5,1
10087,1,11,1
10088,1,18,2
10089,1,3,2
10090,1,3,2
10091,1,4,2
10092,1,12,2
10093,1,4,2
10094,1,18,2
10095,1,12,2
10096,1,4,2
10097,1,5,1
10098,1,3,2
10099,1,11,1
10100,1,5,1
10101,1,5,1
10102,1,12,2
10103,1,4,2
10104,1,50,2
10105,1,5,1
10106,1,9,1
10107,1,3,2
10108,1,5,1
10109,1,23,2
10110,1,4,2
10111,1,11,1
10112,1,23,2
10113,1,4,2
10114,1,3,2
10115,1,23,2
10116,1,23,2
10117,1,5,1
10118,1,4,2
10119,1,11,1
10120,1,3,2
10121,1,3,2
10122,1,9,1
10123,1,4,2
10124,1,5,1
10125,1,3,2
10126,1,23,2
10127,1,11,1
10128,1,4,2
10129,1,5,1
10130,1,4,2
10131,1,4,2
10132,1,12,2
10133,1,5,1
10134,1,5,1
10135,1,12,2
10136,1,4,2
10137,1,9,1
10138,1,14,2
